Step 0: Loss = 74.53022766113281
Step 1: Loss = 48.1694450378418
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.7905,  0.8341,  0.2841,  1.1745, -1.6986, -1.4879, -0.2204, -1.5511,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 1.9078, -1.0191, -1.6624,  1.9333, -0.3827, -1.2546,  0.6645,  0.1175,
         -0.9288,  0.8480,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2067,  1.1722,  0.1503,  0.4807, -0.6170, -0.2547,  2.5266, -0.0516,
          1.6132, -0.3272,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.8841,  2.4006,  0.3433, -1.8432,  0.1578, -0.7286, -0.0639,  1.3975,
          0.3392,  0.4989,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.7766,  0.7331,  2.1513,  0.5500, -1.4528,  1.3527,  0.6998, -0.7392,
         -0.1460,  1.2822,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1557,  1.3945,  0.7086, -0.3989,  1.4849, -1.8986,  0.0606, -2.4611,
         -0.3461,  0.2075,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.5498,  1.4613,  0.5966,  0.5313, -2.0048, -1.3538,  0.1195,  0.3302,
         -1.2312, -1.1184,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.9835, -0.7092, -0.1606, -1.1554, -2.4435, -0.0712, -1.3656, -1.4339,
          0.9621, -0.2467,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.4133,  1.8150, -1.2943,  1.7212,  0.8345,  1.6260,  0.0881, -0.8482,
          0.3500, -0.7390,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.1371,  1.5878, -0.4461, -0.3348,  0.1795,  1.4647, -0.5113,  0.0631,
         -1.1514,  0.1406,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-1.0784,  1.3865, -0.4986,  2.0830, -0.1565, -0.9802, -1.7784,  0.8113,
          1.1764,  0.6772,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 2: Loss = 17.401905059814453
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.6659,  0.5963,  0.2085,  0.7431, -1.7243, -1.4457, -0.4386, -1.7078,
          1.4625, -0.0209, -0.9659, -1.4278, -0.9185, -0.2287,  0.4188,  0.0538],
        [-0.1619,  0.3402,  1.0309, -1.4110, -0.6651, -0.2265, -0.7908, -0.1207,
         -0.1527,  0.3996,  3.0075, -1.0276,  1.0320,  0.0308,  1.2213,  1.3085],
        [-1.7389, -0.2344, -1.7774, -0.5469,  0.3804, -2.9589,  0.0249, -1.3679,
         -0.3256, -1.1245,  0.2246,  0.7819,  0.5908, -1.9520, -2.2641, -0.3709],
        [ 1.2287,  0.9606, -0.9311, -1.3088,  0.1615,  0.3374,  0.2236, -0.7141,
          0.4564, -1.6443, -0.3355, -2.5604, -0.7876, -0.6362, -1.4255, -0.7631],
        [-0.1817, -0.8861, -0.2435, -1.1217, -1.1167, -0.5834, -0.3667,  0.5328,
          0.2734,  0.4699,  0.6880, -0.3943, -1.7222,  1.2924, -2.0543, -0.6010],
        [ 1.3585,  0.5599,  0.7383,  0.6260, -2.4510, -1.0156,  0.7471,  1.0294,
         -0.5552, -0.4355, -0.4528,  0.2958,  0.8610, -0.2002, -0.3264,  0.1483],
        [-0.1616,  1.2689, -0.8014, -0.0644,  0.2704, -0.0663,  1.0765,  0.4669,
         -1.0745,  0.0980,  0.2110, -0.2568, -0.1396,  0.8485, -0.4144,  2.4950],
        [ 0.0778, -1.2604,  0.8171, -0.6415, -0.3678,  0.5976,  0.8320, -0.8956,
         -0.3988,  1.0590, -0.4640, -0.8010, -0.6156, -2.2435, -1.1155,  0.2561],
        [-0.0189,  0.0436,  1.5122, -0.4189,  0.8497, -1.0008, -0.7498,  0.7576,
         -0.2112, -1.0778, -0.4423, -0.2257, -0.6319, -0.6863,  0.1243,  0.8203],
        [ 0.0323, -0.1756,  0.1439,  0.6480,  0.6111,  0.5526,  1.2309,  1.7840,
          1.3539, -0.0065,  0.7815, -0.1442,  0.7648,  0.1619,  0.4599,  0.2954],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 1.2212, -0.7074, -2.0635,  1.5708, -0.4296, -1.1101,  0.5720,  0.0520,
         -0.9216,  0.7972,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.5857,  0.9573,  0.9140,  0.8329, -0.2949, -0.2444,  2.2765,  0.0839,
          1.6731, -0.5896,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.1963,  2.3464, -0.3636, -1.9685, -0.1299, -0.6013,  0.0212,  1.1510,
          0.3257,  0.5987,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-1.3160,  0.9065,  0.9063, -0.0979, -1.6067,  1.2945,  0.9410, -0.9356,
         -0.0912,  1.3860,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1833,  1.2754,  0.5828, -0.4041,  1.2699, -1.7854,  0.1224, -2.4128,
         -0.3542,  0.1519,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.2652,  1.1455,  0.8225,  0.5167, -1.6181, -1.3227,  0.1196,  0.3682,
         -1.0847, -1.0446,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.8734, -0.6949,  0.1665, -1.0125, -2.1191, -0.0784, -1.4155, -1.3060,
          0.9550, -0.4111,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.0500,  1.7148, -1.6122,  1.3593,  0.6919,  1.5644,  0.2596, -0.8787,
          0.3355, -0.5369,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.6705,  1.1363,  0.6058,  0.1991,  0.5751,  1.2741, -0.6926,  0.3042,
         -0.9682, -0.2716,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.7761,  1.1475, -0.4058,  1.9376, -0.0702, -0.9807, -1.6195,  0.8867,
          1.1558,  0.7121,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 3: Loss = 70.56514739990234
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.2690e+00,  6.7421e-01,  3.1472e-01,  4.8265e-01, -1.5131e+00,
         -1.1732e+00, -3.9452e-01, -1.5745e+00,  1.3527e+00, -5.0305e-02,
         -8.2653e-01, -9.8654e-01, -5.9824e-01, -7.0821e-02,  3.7540e-01,
          3.2013e-02],
        [-3.8108e-01,  4.9597e-01,  1.1779e+00, -1.4041e+00, -4.7967e-01,
         -2.4951e-01, -7.0708e-01,  7.8017e-02, -2.8113e-01,  4.9308e-01,
          2.4789e+00, -1.0070e+00,  9.5951e-01,  1.4130e-01,  1.0297e+00,
          1.2519e+00],
        [-1.6984e+00, -1.7099e-03, -1.6768e+00, -4.1142e-01,  4.5532e-01,
         -2.8070e+00,  1.1985e-01, -1.2026e+00, -3.2218e-01, -9.7675e-01,
          1.8107e-01,  7.0339e-01,  5.4858e-01, -1.7561e+00, -2.0704e+00,
         -2.3663e-01],
        [ 1.1461e+00,  9.5577e-01, -8.1509e-01, -1.1703e+00,  1.1387e-01,
          5.3978e-01,  2.5875e-01, -5.7431e-01,  6.5431e-01, -1.4780e+00,
         -2.3351e-01, -2.1840e+00, -8.9290e-01, -6.5436e-01, -1.4339e+00,
         -4.3723e-01],
        [-5.3463e-02, -8.0851e-01, -3.6699e-01, -9.7639e-01, -1.0204e+00,
         -4.1431e-01, -2.0825e-01,  4.1734e-01,  2.5200e-01,  3.8956e-01,
          6.0652e-01, -4.5941e-01, -1.3935e+00,  1.2053e+00, -1.7222e+00,
         -5.0748e-01],
        [ 1.1957e+00,  5.0002e-01,  6.7368e-01,  6.5018e-01, -2.2544e+00,
         -1.0155e+00,  6.1524e-01,  9.7890e-01, -5.9908e-01, -3.7262e-01,
         -4.3629e-01,  1.8096e-01,  7.4489e-01, -1.9523e-01, -3.5896e-01,
          1.8436e-01],
        [-9.6109e-02,  1.2244e+00, -7.9712e-01, -1.7436e-01,  2.2637e-01,
         -2.8756e-01,  8.8672e-01,  3.5573e-01, -1.0978e+00,  4.1802e-02,
          1.9490e-01, -2.6606e-01, -1.9081e-01,  7.1836e-01, -4.5643e-01,
          2.2538e+00],
        [ 2.6337e-01, -1.0350e+00,  8.8893e-01, -5.9812e-01, -2.2758e-01,
          6.3621e-01,  8.8411e-01, -7.3729e-01, -2.5609e-01,  1.2164e+00,
         -3.7437e-01, -7.3536e-01, -5.1037e-01, -2.1129e+00, -9.7675e-01,
          2.5972e-01],
        [-1.1057e-02,  1.0103e-01,  1.4558e+00, -3.7746e-01,  8.0943e-01,
         -9.0967e-01, -6.3484e-01,  7.4351e-01, -2.1469e-01, -1.0378e+00,
         -3.6970e-01, -2.0456e-01, -5.5915e-01, -6.5381e-01,  1.7578e-01,
          8.2027e-01],
        [-7.0737e-02, -2.9837e-01,  7.1963e-02,  5.5052e-01,  5.0923e-01,
          4.6178e-01,  1.0845e+00,  1.6449e+00,  1.1977e+00, -1.1567e-01,
          6.7419e-01, -2.1830e-01,  6.6338e-01,  7.3674e-02,  3.7826e-01,
          1.8455e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
