/home/ouyangzl/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:610: UserWarning: Using a target size (torch.Size([1, 10, 16])) that is different to the input size (torch.Size([10, 16])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
Step 160: Loss = 0.24092160165309906
Step 161: Loss = 0.2283264845609665
Step 162: Loss = 0.2142355740070343
Step 163: Loss = 0.19862885773181915
Step 164: Loss = 0.18158185482025146
Step 165: Loss = 0.16331306099891663
Step 166: Loss = 0.14423948526382446
Step 167: Loss = 0.12503056228160858
Step 168: Loss = 0.10664107650518417
Step 169: Loss = 0.0902906283736229
Step 170: Loss = 0.07734694331884384
Step 171: Loss = 0.06907708942890167
Step 172: Loss = 0.06626982986927032
Step 173: Loss = 0.06881781667470932
Step 174: Loss = 0.0754505917429924
Step 175: Loss = 0.08384929597377777
Step 176: Loss = 0.09125085175037384
Step 177: Loss = 0.09536221623420715
Step 178: Loss = 0.09514354169368744
Step 179: Loss = 0.091037817299366
Step 180: Loss = 0.0845632329583168
Step 181: Loss = 0.07756694406270981
Step 182: Loss = 0.0715608224272728
Step 183: Loss = 0.06739058345556259
Step 184: Loss = 0.06523969024419785
Step 185: Loss = 0.06482445448637009
Step 186: Loss = 0.06562992930412292
Step 187: Loss = 0.06709783524274826
Step 188: Loss = 0.06874074786901474
Step 189: Loss = 0.07019343227148056
Step 190: Loss = 0.0712227001786232
Step 191: Loss = 0.07171556353569031
Step 192: Loss = 0.07165833562612534
Step 193: Loss = 0.07111357152462006
Step 194: Loss = 0.07019752264022827
Step 195: Loss = 0.06905847787857056
Step 196: Loss = 0.06785573065280914
Step 197: Loss = 0.06673938035964966
Step 198: Loss = 0.0658317282795906
Step 199: Loss = 0.06521216779947281
Step 200: Loss = 0.06490803509950638
Step 201: Loss = 0.06489362567663193
Step 202: Loss = 0.0650986060500145
Step 203: Loss = 0.0654245987534523
Step 204: Loss = 0.06576676666736603
Step 205: Loss = 0.0660352110862732
Step 206: Loss = 0.06617119163274765
Step 207: Loss = 0.0661543756723404
Step 208: Loss = 0.06600048393011093
Step 209: Loss = 0.06575119495391846
Step 210: Loss = 0.06546012312173843
Step 211: Loss = 0.06517927348613739
Step 212: Loss = 0.06494873762130737
Step 213: Loss = 0.06479146331548691
Step 214: Loss = 0.064712755382061
Step 215: Loss = 0.06470333784818649
Step 216: Loss = 0.06474440544843674
Step 217: Loss = 0.06481306999921799
Step 218: Loss = 0.0648871436715126
Step 219: Loss = 0.06494864076375961
Step 220: Loss = 0.06498575210571289
Step 221: Loss = 0.06499338150024414
Step 222: Loss = 0.06497254967689514
Step 223: Loss = 0.0649290382862091
Step 224: Loss = 0.06487151235342026
Step 225: Loss = 0.06480953842401505
Step 226: Loss = 0.06475192308425903
Step 227: Loss = 0.06470531225204468
Step 228: Loss = 0.06467349827289581
Step 229: Loss = 0.06465716660022736
Step 230: Loss = 0.06465435028076172
Step 231: Loss = 0.0646611675620079
Step 232: Loss = 0.06467285007238388
Step 233: Loss = 0.06468470394611359
Step 234: Loss = 0.06469295173883438
Step 235: Loss = 0.06469525396823883
Step 236: Loss = 0.06469083577394485
Step 237: Loss = 0.06468036770820618
Step 238: Loss = 0.0646655485033989
Step 239: Loss = 0.0646485909819603
Step 240: Loss = 0.06463169306516647
Step 241: Loss = 0.06461669504642487
Step 242: Loss = 0.0646047368645668
Step 243: Loss = 0.0645962730050087
Step 244: Loss = 0.06459104269742966
Step 245: Loss = 0.06458831578493118
Step 246: Loss = 0.0645870789885521
Step 247: Loss = 0.06458627432584763
Step 248: Loss = 0.06458498537540436
Step 249: Loss = 0.06458257883787155
Step 250: Loss = 0.06457872688770294
Step 251: Loss = 0.06457342952489853
Step 252: Loss = 0.06456694006919861
Step 253: Loss = 0.06455967575311661
Step 254: Loss = 0.06455209106206894
Step 255: Loss = 0.06454463303089142
Step 256: Loss = 0.06453762203454971
Step 257: Loss = 0.06453123688697815
Step 258: Loss = 0.0645255371928215
Step 259: Loss = 0.06452039629220963
Step 260: Loss = 0.06451566517353058
Step 261: Loss = 0.06451108306646347
Step 262: Loss = 0.06450647115707397
Step 263: Loss = 0.06450162082910538
Step 264: Loss = 0.06449642032384872
Step 265: Loss = 0.06449084728956223
Step 266: Loss = 0.06448491662740707
Step 267: Loss = 0.06447870284318924
Step 268: Loss = 0.06447230279445648
Step 269: Loss = 0.06446581333875656
Step 270: Loss = 0.06445932388305664
Step 271: Loss = 0.0644528865814209
Step 272: Loss = 0.06444653123617172
Step 273: Loss = 0.06444024294614792
Step 274: Loss = 0.0644339844584465
Step 275: Loss = 0.06442772597074509
Step 276: Loss = 0.0644213929772377
Step 277: Loss = 0.06441495567560196
Step 278: Loss = 0.06440838426351547
Step 279: Loss = 0.06440164148807526
Step 280: Loss = 0.06439473479986191
Step 281: Loss = 0.06438767910003662
Step 282: Loss = 0.06438048183917999
Step 283: Loss = 0.06437315791845322
Step 284: Loss = 0.06436574459075928
Step 285: Loss = 0.06435824930667877
Step 286: Loss = 0.0643506571650505
Step 287: Loss = 0.06434299796819687
Step 288: Loss = 0.06433524936437607
Step 289: Loss = 0.0643274113535881
Step 290: Loss = 0.06431946903467178
Step 291: Loss = 0.06431139260530472
Step 292: Loss = 0.0643031895160675
Step 293: Loss = 0.06429485231637955
Step 294: Loss = 0.06428635865449905
Step 295: Loss = 0.06427772343158722
Step 296: Loss = 0.06426893919706345
Step 297: Loss = 0.06426002085208893
Step 298: Loss = 0.06425095349550247
Step 299: Loss = 0.06424174457788467
Step 300: Loss = 0.06423240154981613
Step 301: Loss = 0.06422289460897446
Step 302: Loss = 0.06421326845884323
Step 303: Loss = 0.06420346349477768
Step 304: Loss = 0.06419352442026138
Step 305: Loss = 0.06418340653181076
Step 306: Loss = 0.064173124730587
Step 307: Loss = 0.06416267156600952
Step 308: Loss = 0.06415204703807831
Step 309: Loss = 0.06414122879505157
Step 310: Loss = 0.06413023918867111
Step 311: Loss = 0.06411904096603394
Step 312: Loss = 0.06410766392946243
Step 313: Loss = 0.06409608572721481
Step 314: Loss = 0.06408431380987167
Step 315: Loss = 0.06407234817743301
Step 316: Loss = 0.06406015157699585
Step 317: Loss = 0.06404775381088257
Step 318: Loss = 0.06403514742851257
Step 319: Loss = 0.06402231752872467
Step 320: Loss = 0.06400924921035767
Step 321: Loss = 0.06399594992399216
Step 322: Loss = 0.06398241221904755
Step 323: Loss = 0.06396862119436264
Step 324: Loss = 0.06395459175109863
Step 325: Loss = 0.06394030153751373
Step 326: Loss = 0.06392575055360794
Step 327: Loss = 0.06391092389822006
Step 328: Loss = 0.0638958215713501
Step 329: Loss = 0.06388044357299805
Step 330: Loss = 0.06386478245258331
Step 331: Loss = 0.0638488158583641
Step 332: Loss = 0.06383254379034042
Step 333: Loss = 0.06381597369909286
Step 334: Loss = 0.06379908323287964
Step 335: Loss = 0.06378186494112015
Step 336: Loss = 0.0637643113732338
Step 337: Loss = 0.06374641507863998
Step 338: Loss = 0.06372817605733871
Step 339: Loss = 0.0637095719575882
Step 340: Loss = 0.06369060277938843
Step 341: Loss = 0.06367126107215881
Step 342: Loss = 0.06365152448415756
Step 343: Loss = 0.06363140791654587
Step 344: Loss = 0.06361086666584015
Step 345: Loss = 0.0635899230837822
Step 346: Loss = 0.06356853991746902
Step 347: Loss = 0.06354671716690063
Step 348: Loss = 0.06352444738149643
Step 349: Loss = 0.06350173056125641
Step 350: Loss = 0.06347852200269699
Step 351: Loss = 0.06345483660697937
Step 352: Loss = 0.06343064457178116
Step 353: Loss = 0.06340595334768295
Step 354: Loss = 0.06338072568178177
Step 355: Loss = 0.0633549615740776
Step 356: Loss = 0.06332864612340927
Step 357: Loss = 0.06330176442861557
Step 358: Loss = 0.06327428668737411
Step 359: Loss = 0.0632462128996849
Step 360: Loss = 0.06321752816438675
Step 361: Loss = 0.06318820267915726
Step 362: Loss = 0.06315823644399643
Step 363: Loss = 0.06312759220600128
Step 364: Loss = 0.06309626996517181
Step 365: Loss = 0.06306423246860504
Step 366: Loss = 0.06303147971630096
Step 367: Loss = 0.0629979744553566
Step 368: Loss = 0.06296369433403015
Step 369: Loss = 0.06292863935232162
Step 370: Loss = 0.06289276480674744
Step 371: Loss = 0.06285606324672699
Step 372: Loss = 0.0628184974193573
Step 373: Loss = 0.06278005987405777
Step 374: Loss = 0.06274070590734482
Step 375: Loss = 0.06270042061805725
Step 376: Loss = 0.06265918165445328
Step 377: Loss = 0.06261694431304932
Step 378: Loss = 0.06257370114326477
Step 379: Loss = 0.06252940744161606
Step 380: Loss = 0.06248403713107109
Step 381: Loss = 0.06243756413459778
Step 382: Loss = 0.062389958649873734
Step 383: Loss = 0.06234116479754448
Step 384: Loss = 0.06229117512702942
Step 385: Loss = 0.06223994493484497
Step 386: Loss = 0.062187422066926956
Step 387: Loss = 0.06213359162211418
Step 388: Loss = 0.06207840517163277
Step 389: Loss = 0.062021829187870026
Step 390: Loss = 0.06196380779147148
Step 391: Loss = 0.061904311180114746
Step 392: Loss = 0.06184328719973564
Step 393: Loss = 0.06178070232272148
Step 394: Loss = 0.061716508120298386
Step 395: Loss = 0.06165064498782158
Step 396: Loss = 0.06158307194709778
Step 397: Loss = 0.0615137480199337
Step 398: Loss = 0.06144259497523308
Step 399: Loss = 0.06136958673596382
Step 400: Loss = 0.06129465252161026
Step 401: Loss = 0.061217743903398514
Step 402: Loss = 0.06113879755139351
Step 403: Loss = 0.06105775758624077
Step 404: Loss = 0.060974568128585815
Step 405: Loss = 0.06088916212320328
Step 406: Loss = 0.06080147251486778
Step 407: Loss = 0.06071143224835396
Step 408: Loss = 0.06061897799372673
Step 409: Loss = 0.06052405759692192
Step 410: Loss = 0.06042657047510147
Step 411: Loss = 0.060326483100652695
Step 412: Loss = 0.06022367998957634
Step 413: Loss = 0.06011812761425972
Step 414: Loss = 0.060009729117155075
Step 415: Loss = 0.059898413717746735
Step 416: Loss = 0.05978410318493843
Step 417: Loss = 0.05966673046350479
Step 418: Loss = 0.05954620987176895
Step 419: Loss = 0.059422459453344345
Step 420: Loss = 0.059295404702425
Step 421: Loss = 0.05916496738791466
Step 422: Loss = 0.05903107672929764
Step 423: Loss = 0.05889363959431648
Step 424: Loss = 0.058752577751874924
Step 425: Loss = 0.05860782787203789
Step 426: Loss = 0.05845930054783821
Step 427: Loss = 0.05830693244934082
Step 428: Loss = 0.058150649070739746
Step 429: Loss = 0.05799037218093872
Step 430: Loss = 0.05782604217529297
Step 431: Loss = 0.05765760689973831
Step 432: Loss = 0.05748499557375908
Step 433: Loss = 0.057308148592710495
Step 434: Loss = 0.05712703987956047
Step 435: Loss = 0.05694160610437393
Step 436: Loss = 0.05675181373953819
Step 437: Loss = 0.05655764415860176
Step 438: Loss = 0.056359078735113144
Step 439: Loss = 0.05615609884262085
Step 440: Loss = 0.05594872310757637
Step 441: Loss = 0.05573694780468941
Step 442: Loss = 0.055520810186862946
Step 443: Loss = 0.055300332605838776
Step 444: Loss = 0.05507558211684227
Step 445: Loss = 0.0548466220498085
Step 446: Loss = 0.054613541811704636
Step 447: Loss = 0.054376449435949326
Step 448: Loss = 0.054135460406541824
Step 449: Loss = 0.053890716284513474
Step 450: Loss = 0.053642388433218
Step 451: Loss = 0.053390659391880035
Step 452: Loss = 0.053135741502046585
Step 453: Loss = 0.05287785455584526
Step 454: Loss = 0.05261726304888725
Step 455: Loss = 0.052354246377944946
Step 456: Loss = 0.052089106291532516
Step 457: Loss = 0.051822174340486526
Step 458: Loss = 0.051553793251514435
Step 459: Loss = 0.051284343004226685
Step 460: Loss = 0.05101422592997551
Step 461: Loss = 0.050743844360113144
Step 462: Loss = 0.050473637878894806
Step 463: Loss = 0.050204064697027206
Step 464: Loss = 0.04993557557463646
Step 465: Loss = 0.049668651074171066
Step 466: Loss = 0.04940377175807953
Step 467: Loss = 0.04914143308997154
Step 468: Loss = 0.048882097005844116
Step 469: Loss = 0.04862626641988754
Step 470: Loss = 0.04837438464164734
Step 471: Loss = 0.048126909881830215
Step 472: Loss = 0.047884274274110794
Step 473: Loss = 0.04764687642455101
Step 474: Loss = 0.04741506278514862
Step 475: Loss = 0.047189198434352875
Step 476: Loss = 0.04696955531835556
Step 477: Loss = 0.04675636440515518
Step 478: Loss = 0.04654982313513756
Step 479: Loss = 0.046350061893463135
Step 480: Loss = 0.04615716263651848
Step 481: Loss = 0.04597112536430359
Step 482: Loss = 0.04579192027449608
Step 483: Loss = 0.04561943560838699
Step 484: Loss = 0.0454535074532032
Step 485: Loss = 0.04529392346739769
Step 486: Loss = 0.04514039680361748
Step 487: Loss = 0.04499261453747749
Step 488: Loss = 0.04485021159052849
Step 489: Loss = 0.04471277818083763
Step 490: Loss = 0.0445798859000206
Step 491: Loss = 0.04445107281208038
Step 492: Loss = 0.04432586207985878
Step 493: Loss = 0.04420376941561699
Step 494: Loss = 0.04408430680632591
Step 495: Loss = 0.04396699368953705
Step 496: Loss = 0.04385135695338249
Step 497: Loss = 0.04373694956302643
Step 498: Loss = 0.04362332820892334
Step 499: Loss = 0.04351010546088219
Step 500: Loss = 0.043396901339292526
