Step 0: Loss = 83.64845275878906
Step 1: Loss = 57.58637237548828
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.8408,  0.8327,  0.2810,  1.1719, -1.7574, -1.5318, -0.2508, -1.6167,
          0.3569, -0.7333,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.2702,  1.5787, -0.2871, -0.2592,  0.2380,  1.4882, -0.5507,  0.0981,
         -1.1683,  0.0939,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-1.0512,  1.3949, -0.4453,  2.1638, -0.1368, -1.0134, -1.8274,  0.8534,
          1.2125,  0.6898,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 2: Loss = 18.56989097595215
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.7304,  0.5520,  0.1848,  0.6960, -1.8007, -1.5052, -0.5032, -1.8066,
          1.4282, -0.0836, -1.0261, -1.4690, -0.9504, -0.2638,  0.3762,  0.0069],
        [-0.1704,  0.3921,  1.0919, -1.4387, -0.6472, -0.2196, -0.7851, -0.0805,
         -0.1496,  0.4421,  3.0534, -1.0395,  1.0686,  0.0605,  1.2535,  1.3564],
        [-1.8638, -0.3073, -1.8723, -0.5993,  0.3368, -3.0918, -0.0353, -1.4705,
         -0.4182, -1.2176,  0.1635,  0.7324,  0.5507, -2.0468, -2.3750, -0.4256],
        [ 1.2258,  0.9537, -0.9649, -1.3502,  0.1370,  0.3483,  0.2091, -0.7493,
          0.4612, -1.7031, -0.3569, -2.6177, -0.8432, -0.6786, -1.4932, -0.7687],
        [-0.1883, -0.9218, -0.2769, -1.1475, -1.1539, -0.5905, -0.3708,  0.5184,
          0.2608,  0.4585,  0.6877, -0.4263, -1.7451,  1.3096, -2.0888, -0.6183],
        [ 1.3850,  0.5748,  0.7562,  0.6492, -2.4981, -1.0425,  0.7581,  1.0580,
         -0.5735, -0.4377, -0.4620,  0.2950,  0.8764, -0.2022, -0.3365,  0.1587],
        [-0.1418,  1.3211, -0.8128, -0.0674,  0.2878, -0.0793,  1.1040,  0.4865,
         -1.0895,  0.1118,  0.2301, -0.2511, -0.1374,  0.8727, -0.4174,  2.5555],
        [ 0.0864, -1.2894,  0.8395, -0.6641, -0.3733,  0.6090,  0.8506, -0.9191,
         -0.4105,  1.0938, -0.4793, -0.8299, -0.6309, -2.3056, -1.1446,  0.2540],
        [-0.0260,  0.0404,  1.5448, -0.4321,  0.8636, -1.0264, -0.7675,  0.7696,
         -0.2260, -1.1143, -0.4534, -0.2364, -0.6477, -0.7099,  0.1273,  0.8398],
        [ 0.0694, -0.1385,  0.1720,  0.6863,  0.6559,  0.5979,  1.2947,  1.8708,
          1.4270,  0.0272,  0.8304, -0.1168,  0.8089,  0.1928,  0.5041,  0.3279],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 1.1478, -0.6887, -2.1898,  1.5736, -0.4309, -1.1299,  0.5623,  0.0706,
         -0.9417,  0.7830,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.6658,  0.9603,  1.0387,  0.8944, -0.2807, -0.2471,  2.3276,  0.0829,
          1.7249, -0.6168,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.1202,  2.4144, -0.4820, -2.0447, -0.1577, -0.6059,  0.0199,  1.1734,
          0.3372,  0.6081,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-1.4625,  0.9555,  0.7732, -0.1643, -1.6332,  1.3173,  0.9622, -0.9347,
         -0.0741,  1.3725,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1946,  1.2981,  0.5906, -0.4104,  1.2912, -1.8250,  0.1255, -2.4656,
         -0.3632,  0.1330,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.2351,  1.1453,  0.8567,  0.5140, -1.6392, -1.3522,  0.1387,  0.3574,
         -1.1047, -1.0305,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.9257, -0.7157,  0.2357, -1.0058, -2.1267, -0.0874, -1.4759, -1.3124,
          0.9883, -0.4722,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.0180,  1.7599, -1.7235,  1.3443,  0.6913,  1.6040,  0.2874, -0.9090,
          0.3426, -0.5218,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.8138,  1.1121,  0.7684,  0.2692,  0.6199,  1.2917, -0.7165,  0.3168,
         -0.9807, -0.3058,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.7674,  1.1567, -0.4370,  1.9493, -0.0913, -1.0005, -1.6243,  0.8876,
          1.1775,  0.7879,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 3: Loss = 103.9300765991211
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.1672e+00,  8.0125e-01,  3.9075e-01,  5.1183e-01, -1.4609e+00,
         -1.0955e+00, -3.2391e-01, -1.5176e+00,  1.4612e+00,  2.2566e-02,
         -7.6476e-01, -8.8286e-01, -5.0954e-01,  1.2513e-02,  4.5132e-01,
          9.5302e-02],
        [-4.6754e-01,  4.8226e-01,  1.2052e+00, -1.4740e+00, -5.0174e-01,
         -2.9745e-01, -7.5407e-01,  6.3601e-02, -3.5508e-01,  4.7825e-01,
          2.4376e+00, -1.0686e+00,  9.4813e-01,  1.2830e-01,  9.9396e-01,
          1.2448e+00],
        [-1.6420e+00,  1.4959e-01, -1.6484e+00, -3.4008e-01,  5.5648e-01,
         -2.7825e+00,  2.2955e-01, -1.1113e+00, -2.2681e-01, -8.8923e-01,
          2.5850e-01,  7.9328e-01,  6.2878e-01, -1.7031e+00, -2.0142e+00,
         -1.4462e-01],
        [ 1.1718e+00,  9.8783e-01, -8.1888e-01, -1.1802e+00,  1.1353e-01,
          5.9177e-01,  2.7770e-01, -5.6635e-01,  7.0823e-01, -1.4928e+00,
         -2.2078e-01, -2.1873e+00, -9.3117e-01, -6.7330e-01, -1.4727e+00,
         -3.9555e-01],
        [-2.3679e-02, -8.0662e-01, -3.9028e-01, -9.7428e-01, -1.0287e+00,
         -3.8581e-01, -1.7649e-01,  4.2313e-01,  2.6644e-01,  3.9898e-01,
          6.2207e-01, -4.7190e-01, -1.3746e+00,  1.2366e+00, -1.7099e+00,
         -4.9636e-01],
        [ 1.2115e+00,  5.1171e-01,  6.8696e-01,  6.7544e-01, -2.2845e+00,
         -1.0411e+00,  6.1706e-01,  1.0041e+00, -6.2013e-01, -3.6900e-01,
         -4.4291e-01,  1.7263e-01,  7.5294e-01, -1.9593e-01, -3.7006e-01,
          1.9791e-01],
        [-1.0816e-01,  1.2317e+00, -8.3176e-01, -2.0678e-01,  2.1205e-01,
         -3.4704e-01,  8.6871e-01,  3.3042e-01, -1.1504e+00,  1.7932e-02,
          1.8417e-01, -2.9058e-01, -2.1720e-01,  7.0525e-01, -4.9277e-01,
          2.2695e+00],
        [ 2.9789e-01, -1.0336e+00,  9.2399e-01, -6.1096e-01, -2.1292e-01,
          6.6074e-01,  9.1633e-01, -7.3719e-01, -2.4588e-01,  1.2740e+00,
         -3.7350e-01, -7.4953e-01, -5.0969e-01, -2.1559e+00, -9.8539e-01,
          2.6666e-01],
        [ 1.1479e-03,  1.2352e-01,  1.4960e+00, -3.7623e-01,  8.3451e-01,
         -9.1240e-01, -6.2711e-01,  7.7317e-01, -2.1083e-01, -1.0535e+00,
         -3.6018e-01, -1.9756e-01, -5.5667e-01, -6.6085e-01,  1.9838e-01,
          8.5410e-01],
        [-1.6045e-01, -4.0727e-01,  1.6451e-02,  5.0746e-01,  4.5258e-01,
          4.0186e-01,  1.0314e+00,  1.6009e+00,  1.1377e+00, -2.0256e-01,
          6.2131e-01, -2.9418e-01,  6.1870e-01,  8.6676e-03,  3.1575e-01,
          1.1829e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
