Step 0: Loss = 86.80526733398438
Step 1: Loss = 60.986541748046875
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.8574,  0.8315,  0.2797,  1.1703, -1.7770, -1.5464, -0.2613, -1.6387,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 1.8482, -1.0037, -1.8706,  1.9234, -0.4275, -1.2838,  0.6927,  0.1012,
         -0.9679,  0.8879,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.3065,  1.1775,  0.3172,  0.5749, -0.5874, -0.2694,  2.5917, -0.0265,
          1.6862, -0.3813,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.8250,  2.5134,  0.1856, -1.9758,  0.1090, -0.7386, -0.0466,  1.4116,
          0.3467,  0.5467,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.9843,  0.8233,  1.9209,  0.4166, -1.5715,  1.4114,  0.7705, -0.8153,
         -0.1519,  1.3650,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1841,  1.4457,  0.6924, -0.4304,  1.5140, -1.9596,  0.0728, -2.5576,
         -0.3621,  0.2127,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.5056,  1.4729,  0.6992,  0.5774, -2.0295, -1.4078,  0.1177,  0.3540,
         -1.2630, -1.1566,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 2.0343, -0.7279, -0.1637, -1.2026, -2.5179, -0.0725, -1.4199, -1.4869,
          0.9986, -0.2667,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.4029,  1.8880, -1.4256,  1.7289,  0.8399,  1.6877,  0.1153, -0.8946,
          0.3591, -0.7307,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.3172,  1.5743, -0.2294, -0.2316,  0.2587,  1.4953, -0.5643,  0.1107,
         -1.1734,  0.0772,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-1.0403,  1.3968, -0.4251,  2.1914, -0.1296, -1.0245, -1.8436,  0.8677,
          1.2244,  0.6936,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 2: Loss = 19.796356201171875
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.7489,  0.5399,  0.1784,  0.6814, -1.8239, -1.5225, -0.5225, -1.8368,
          1.4187, -0.1023, -1.0440, -1.4802, -0.9589, -0.2736,  0.3639, -0.0069],
        [-0.1740,  0.4089,  1.1118, -1.4480, -0.6413, -0.2178, -0.7834, -0.0674,
         -0.1491,  0.4558,  3.0672, -1.0437,  1.0802,  0.0701,  1.2634,  1.3715],
        [-1.9012, -0.3267, -1.9010, -0.6140,  0.3253, -3.1319, -0.0517, -1.5003,
         -0.4450, -1.2446,  0.1461,  0.7189,  0.5400, -2.0749, -2.4078, -0.4405],
        [ 1.2281,  0.9554, -0.9736, -1.3613,  0.1316,  0.3552,  0.2075, -0.7571,
          0.4666, -1.7188, -0.3611, -2.6329, -0.8592, -0.6899, -1.5123, -0.7673],
        [-0.1876, -0.9302, -0.2863, -1.1540, -1.1638, -0.5902, -0.3695,  0.5162,
          0.2593,  0.4571,  0.6896, -0.4348, -1.7502,  1.3170, -2.0973, -0.6217],
        [ 1.3924,  0.5784,  0.7613,  0.6562, -2.5139, -1.0522,  0.7606,  1.0663,
         -0.5806, -0.4392, -0.4657,  0.2938,  0.8806, -0.2035, -0.3407,  0.1614],
        [-0.1371,  1.3360, -0.8177, -0.0697,  0.2919, -0.0855,  1.1110,  0.4908,
         -1.0964,  0.1145,  0.2349, -0.2508, -0.1380,  0.8790, -0.4201,  2.5734],
        [ 0.0925, -1.2949,  0.8489, -0.6695, -0.3725,  0.6154,  0.8595, -0.9235,
         -0.4109,  1.1083, -0.4818, -0.8368, -0.6336, -2.3234, -1.1512,  0.2557],
        [-0.0275,  0.0403,  1.5559, -0.4359,  0.8686, -1.0340, -0.7724,  0.7742,
         -0.2301, -1.1254, -0.4563, -0.2392, -0.6522, -0.7170,  0.1290,  0.8468],
        [ 0.0781, -0.1303,  0.1790,  0.6966,  0.6679,  0.6097,  1.3124,  1.8957,
          1.4474,  0.0350,  0.8437, -0.1106,  0.8208,  0.2003,  0.5156,  0.3358],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 1.1246, -0.6830, -2.2255,  1.5790, -0.4269, -1.1375,  0.5553,  0.0818,
         -0.9468,  0.7705,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.6901,  0.9622,  1.0740,  0.9102, -0.2797, -0.2468,  2.3471,  0.0783,
          1.7407, -0.6200,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.0962,  2.4355, -0.5156, -2.0650, -0.1631, -0.6084,  0.0163,  1.1850,
          0.3422,  0.6047,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-1.5064,  0.9697,  0.7417, -0.1762, -1.6327,  1.3218,  0.9620, -0.9241,
         -0.0654,  1.3527,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1973,  1.3049,  0.5957, -0.4104,  1.2995, -1.8382,  0.1252, -2.4807,
         -0.3656,  0.1236,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.2268,  1.1455,  0.8630,  0.5090, -1.6488, -1.3607,  0.1476,  0.3500,
         -1.1121, -1.0198,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.9438, -0.7228,  0.2616, -1.0012, -2.1269, -0.0909, -1.4971, -1.3123,
          0.9998, -0.4956,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.0077,  1.7740, -1.7583,  1.3403,  0.6922,  1.6164,  0.2958, -0.9175,
          0.3453, -0.5181,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.8580,  1.1051,  0.8139,  0.2861,  0.6293,  1.2987, -0.7201,  0.3149,
         -0.9862, -0.3091,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.7672,  1.1604, -0.4546,  1.9472, -0.1026, -1.0055, -1.6219,  0.8830,
          1.1830,  0.8204,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 3: Loss = 114.0470962524414
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.1252e+00,  8.5211e-01,  4.2095e-01,  5.2588e-01, -1.4371e+00,
         -1.0627e+00, -2.9352e-01, -1.4906e+00,  1.5045e+00,  5.3840e-02,
         -7.3804e-01, -8.4151e-01, -4.7436e-01,  4.6104e-02,  4.8286e-01,
          1.2221e-01],
        [-5.0099e-01,  4.7255e-01,  1.2113e+00, -1.4999e+00, -5.1236e-01,
         -3.1720e-01, -7.7354e-01,  5.4371e-02, -3.8444e-01,  4.6902e-01,
          2.4192e+00, -1.0927e+00,  9.4102e-01,  1.2062e-01,  9.7779e-01,
          1.2386e+00],
        [-1.6145e+00,  2.0982e-01, -1.6331e+00, -3.1094e-01,  5.9660e-01,
         -2.7665e+00,  2.7361e-01, -1.0720e+00, -1.8664e-01, -8.5197e-01,
          2.9075e-01,  8.2987e-01,  6.6107e-01, -1.6787e+00, -1.9878e+00,
         -1.0726e-01],
        [ 1.1758e+00,  9.9316e-01, -8.2275e-01, -1.1860e+00,  1.0987e-01,
          6.0576e-01,  2.7992e-01, -5.6799e-01,  7.2153e-01, -1.5015e+00,
         -2.1978e-01, -2.1910e+00, -9.4686e-01, -6.8280e-01, -1.4891e+00,
         -3.8456e-01],
        [-1.7728e-02, -8.1071e-01, -4.0086e-01, -9.7603e-01, -1.0345e+00,
         -3.7940e-01, -1.6963e-01,  4.2049e-01,  2.6662e-01,  3.9784e-01,
          6.2374e-01, -4.7939e-01, -1.3706e+00,  1.2435e+00, -1.7087e+00,
         -4.9567e-01],
        [ 1.2188e+00,  5.1835e-01,  6.9279e-01,  6.8540e-01, -2.2918e+00,
         -1.0474e+00,  6.1966e-01,  1.0148e+00, -6.2446e-01, -3.6523e-01,
         -4.4305e-01,  1.7168e-01,  7.5706e-01, -1.9425e-01, -3.7158e-01,
          2.0435e-01],
        [-1.0865e-01,  1.2380e+00, -8.4086e-01, -2.1533e-01,  2.0995e-01,
         -3.6427e-01,  8.6558e-01,  3.2537e-01, -1.1640e+00,  1.3308e-02,
          1.8326e-01, -2.9589e-01, -2.2359e-01,  7.0316e-01, -5.0182e-01,
          2.2767e+00],
        [ 3.0122e-01, -1.0425e+00,  9.3003e-01, -6.2066e-01, -2.1451e-01,
          6.6192e-01,  9.1911e-01, -7.4554e-01, -2.5127e-01,  1.2850e+00,
         -3.7965e-01, -7.6091e-01, -5.1510e-01, -2.1760e+00, -9.9517e-01,
          2.6236e-01],
        [ 3.8783e-03,  1.2945e-01,  1.5082e+00, -3.7662e-01,  8.4155e-01,
         -9.1411e-01, -6.2555e-01,  7.8147e-01, -2.1100e-01, -1.0599e+00,
         -3.5789e-01, -1.9625e-01, -5.5660e-01, -6.6406e-01,  2.0476e-01,
          8.6415e-01],
        [-1.8519e-01, -4.3726e-01,  1.3450e-03,  4.9656e-01,  4.3775e-01,
          3.8609e-01,  1.0185e+00,  1.5913e+00,  1.1232e+00, -2.2636e-01,
          6.0761e-01, -3.1519e-01,  6.0736e-01, -9.0939e-03,  2.9944e-01,
          1.0024e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
